STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,Latitude,Longitude
ARUNACHAL PRADESH,SIANG WEST,2001,5,14,4,0,4,17,10,7,0,25,2,2,0,28.1970922,94.48407
ARUNACHAL PRADESH,SUBANSIRI LOWER,2001,8,10,2,0,2,6,5,1,0,4,0,0,0,27.5326327,93.7823245
ARUNACHAL PRADESH,SUBANSIRI UPPER,2001,4,0,2,0,2,1,1,0,0,8,0,2,0,28.2596054,94.0938106
ARUNACHAL PRADESH,TAWANG,2001,2,0,1,0,1,0,0,0,0,5,1,0,0,27.6741942,91.9362059
ARUNACHAL PRADESH,TIRAP,2001,8,4,1,0,1,6,3,3,0,0,0,0,0,27.030169,95.4979175
ARUNACHAL PRADESH,TOTAL,2001,83,53,33,0,33,83,55,28,0,78,3,11,0,27.06,93.37
ASSAM,BARPETA,2001,64,5,28,0,28,105,88,17,10,29,0,95,0,26.345941,91.039708
ASSAM,BONGAIGAON,2001,45,22,20,0,20,36,21,15,1,22,0,26,0,26.4800126,90.5580387
ASSAM,C.I.D.,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,26,93
ASSAM,CACHAR,2001,52,30,45,0,45,104,74,30,7,80,0,216,0,24.75864,92.8816648
ASSAM,DARRANG,2001,61,13,48,0,48,64,47,17,9,56,0,37,0,26.4373481,92.0047145
ASSAM,DHEMAJI,2001,15,16,42,0,42,31,20,11,0,26,0,0,0,27.5945155,94.7192098
ASSAM,DHUBRI,2001,65,23,43,0,43,69,51,18,5,49,0,111,0,26.132275,90.1249962
ASSAM,DIBRUGARH,2001,110,22,35,0,35,57,37,20,3,41,0,19,0,27.4844597,94.9019447
ASSAM,G.R.P.,2001,13,1,1,0,1,3,0,3,0,0,0,0,0,26,93
ASSAM,GOALPARA,2001,28,12,35,0,35,43,35,8,1,54,0,64,0,26.0491877,90.6001859
ASSAM,GOLAGHAT,2001,53,2,30,0,30,44,40,4,0,23,0,26,0,26.5108262,93.9743686
ASSAM,GUWAHATI CITY,2001,71,44,37,0,37,129,64,65,5,67,0,98,0,26.1551026,91.78227
ASSAM,HAILAKANDI,2001,18,4,24,0,24,36,34,2,2,27,0,28,0,24.6846916,92.5645836
ASSAM,JORHAT,2001,40,22,42,0,42,37,28,9,2,44,0,48,0,26.7577925,94.2079645
ASSAM,KAMRUP,2001,37,30,21,0,21,95,65,30,2,42,0,27,0,26.146886,91.2227397
ASSAM,KARBI ANGLONG,2001,65,26,5,0,5,38,15,23,4,5,0,8,0,26,93.5
ASSAM,KARIMGANJ,2001,32,20,33,0,33,42,8,34,1,9,0,30,0,24.5828195,92.3725486
ASSAM,KOKRAJHAR,2001,87,27,14,0,14,41,12,29,0,37,0,20,0,26.4912103,90.1215209
ASSAM,LAKHIMPUR,2001,26,21,64,0,64,72,62,10,0,22,0,93,0,27.1763356,94.1992932
ASSAM,MORIGAON,2001,20,9,23,0,23,39,37,2,0,6,0,28,0,26.248606,92.3387945
ASSAM,N.C.HILLS,2001,17,8,2,0,2,8,4,4,0,2,0,7,0,26,93
ASSAM,NAGAON,2001,95,22,51,0,51,119,109,10,1,113,4,132,0,26.3313646,92.7524763
ASSAM,NALBARI,2001,79,36,30,0,30,53,27,26,3,16,0,15,0,26.3533631,91.3983662
ASSAM,R.P.O.,2001,11,0,3,0,3,2,0,2,0,0,0,0,0,26,93
ASSAM,SIBSAGAR,2001,59,24,47,0,47,64,64,0,0,28,0,0,0,26.9834936,94.6394226
ASSAM,SONITPUR,2001,86,25,53,0,53,87,80,7,1,43,0,99,0,26.7677707,92.7014089
ASSAM,TINSUKIA,2001,107,17,41,0,41,62,48,14,2,9,0,21,0,27.4879722,95.3601855
ASSAM,TOTAL,2001,1356,481,817,0,817,1480,1070,410,59,850,4,1248,0,26,93
BIHAR,ARARIA,2001,47,27,93,0,93,79,13,66,11,3,0,50,0,26.2651013,87.3699437
BIHAR,ARWAL,2001,37,64,0,0,0,13,0,13,7,11,0,14,0,25.1812831,84.6596648
BIHAR,AURANGABAD,2001,74,46,16,0,16,24,4,20,33,13,2,19,0,24.80332,84.4110198
BIHAR,BAGAHA,2001,34,67,25,0,25,56,6,50,0,4,0,2,0,27.0590111,84.2064638
BIHAR,BANKA,2001,93,16,34,0,34,27,10,17,9,0,0,16,0,24.8328273,86.8161114
BIHAR,BEGUSARAI,2001,124,77,13,0,13,53,7,46,21,32,0,21,0,25.5125411,86.0883392
BIHAR,BETTIAH,2001,66,9,20,0,20,84,23,61,17,23,0,54,8,26.8023,84.5074
BIHAR,BHABHUA,2001,41,25,10,0,10,43,12,31,8,7,0,22,0,25.75,85.75
BIHAR,BHAGALPUR,2001,128,73,35,0,35,66,9,57,20,15,0,52,0,25.2861354,87.1304229
BIHAR,BHOJPUR,2001,135,33,22,0,22,46,13,33,23,0,4,29,0,25.4501182,84.5635193
BIHAR,BUXAR,2001,56,38,8,0,8,34,1,33,15,0,0,0,0,25.5044834,84.1097525
BIHAR,DARBHANGA,2001,53,64,19,0,19,39,16,23,37,40,0,34,0,26.0829899,86.0324951
BIHAR,GAYA,2001,200,170,25,0,25,66,15,51,26,27,0,24,0,24.6793889,85.0115833
BIHAR,GOPALGANJ,2001,107,92,13,0,13,59,18,41,22,0,2,155,0,26.4211166,84.3739133
BIHAR,JAMALPUR RLY.,2001,7,0,1,0,1,4,0,4,0,1,0,1,0,25.75,85.75
BIHAR,JAMUI,2001,67,74,10,0,10,14,1,13,16,8,0,15,0,24.7562513,86.3011128
BIHAR,JEHANABAD,2001,73,80,6,0,6,35,5,30,25,0,0,4,0,25.1529578,85.0065043
BIHAR,KATIHAR,2001,60,47,51,0,51,49,20,29,6,6,0,29,0,25.5586421,87.6457196
BIHAR,KATIHAR RLY.,2001,7,0,0,0,0,3,1,2,0,2,0,0,0,25.75,85.75
BIHAR,KHAGARIA,2001,72,27,5,0,5,34,6,28,11,6,0,2,0,25.4930513,86.6982264
BIHAR,KISHANGANJ,2001,25,15,22,0,22,23,16,7,4,2,1,39,0,26.2984144,87.9466715
BIHAR,LAKHISARAI,2001,61,44,10,0,10,30,7,23,6,12,0,5,0,25.1543938,86.1744959
BIHAR,MADHEPURA,2001,56,23,11,0,11,49,15,34,6,3,0,10,0,25.7806118,86.9364753
BIHAR,MADHUBANI,2001,35,65,13,0,13,36,11,25,12,41,0,18,0,26.3503076,86.2296424
BIHAR,MOTIHARI,2001,114,98,44,0,44,100,35,65,37,3,1,47,0,26.6506888,84.9114654
BIHAR,MUNGER,2001,51,108,11,0,11,45,15,30,8,0,0,39,0,25.2202864,86.5161484
BIHAR,MUZAFFARPUR,2001,153,162,73,0,73,113,25,88,69,81,0,141,6,26.1482548,85.3316097
BIHAR,MUZAFFARPUR RLY.,2001,13,3,2,0,2,5,1,4,0,4,0,1,0,25.75,85.75
BIHAR,NALANDA,2001,208,249,40,0,40,126,12,114,47,14,2,54,0,25.1364914,85.4436546
